
> docentedoc-ai@1.0.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\  nka\    NKANodeCard.tsx
  31:37  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
  34:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  34:18  error    Tailwind class 'p-5' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\ShareModal.tsx
   2:1   warning  UI components must import useTheme hook for MD3 token access                                                      design-system/require-useTheme
  58:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  58:30  error    Tailwind class 'space-y-4' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  58:30  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-high)]/30' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  59:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  59:20  error    Tailwind class 'text-[var(--md-sys-typescale-body-medium)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  59:20  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  61:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  61:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  61:22  error    Tailwind class 'flex-col' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  61:22  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  62:57  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  62:57  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  62:57  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  62:57  error    Tailwind class 'p-8' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  62:57  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-extra-large)]' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
  62:57  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]est' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
  62:57  error    Tailwind class 'text-left' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  62:57  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/30' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  63:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  63:30  error    Tailwind class 'w-12' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  63:30  error    Tailwind class 'h-12' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  63:30  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  63:30  error    Tailwind class 'bg-secondary-container' not allowed. Use MD3 tokens in inline styles                              design-system/no-tailwind-classes
  63:30  error    Tailwind class 'text-on-secondary-container' not allowed. Use MD3 tokens in inline styles                         design-system/no-tailwind-classes
  63:30  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  63:30  error    Tailwind class 'shadow-sm' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  64:35  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  64:35  error    Tailwind class 'text-2xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  67:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  67:32  error    Tailwind class 'text-lg' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  68:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  68:32  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  72:59  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  72:59  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  72:59  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  72:59  error    Tailwind class 'p-8' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  72:59  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-extra-large)]' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
  72:59  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]est' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
  72:59  error    Tailwind class 'text-left' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  72:59  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/30' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  73:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  73:30  error    Tailwind class 'w-12' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  73:30  error    Tailwind class 'h-12' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  73:30  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  73:30  error    Tailwind class 'bg-tertiary-container' not allowed. Use MD3 tokens in inline styles                               design-system/no-tailwind-classes
  73:30  error    Tailwind class 'text-on-tertiary-container' not allowed. Use MD3 tokens in inline styles                          design-system/no-tailwind-classes
  73:30  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  73:30  error    Tailwind class 'shadow-sm' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  74:35  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  74:35  error    Tailwind class 'text-2xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  77:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  77:32  error    Tailwind class 'text-lg' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  78:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  78:32  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\SignInScreen.tsx
    1:1   warning  UI components must import useTheme hook for MD3 token access                                                      design-system/require-useTheme
   31:7   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   31:7   error    Tailwind class 'min-h-screen' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
   31:7   error    Tailwind class 'w-full
' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
   39:9   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   39:9   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
   39:9   error    Tailwind class 'flex-col' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
   39:9   error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   39:9   error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]
' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
   39:9   error    Tailwind class 'border-b' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
   39:9   error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/20
' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
   50:11  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   50:11  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
   50:11  error    Tailwind class 'w-20' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
   50:11  error    Tailwind class 'h-20' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
   50:11  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-high)]
' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
   50:11  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/20
' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
   50:11  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-extra-large)]
' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
   50:11  error    Tailwind class 'shadow-elevation-2
' not allowed. Use MD3 tokens in inline styles                                design-system/no-tailwind-classes
   64:11  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   64:11  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes
   64:11  error    Tailwind class 'max-w-4xl' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
   66:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   66:32  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
   69:12  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   69:12  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
   69:12  error    Tailwind class 'max-w-2xl' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
   73:14  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   73:14  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
   73:14  error    Tailwind class 'flex-col' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
   73:14  error    Tailwind class 'gap-4' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
   78:13  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   78:13  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
   78:13  error    Tailwind class 'shadow-elevation-2' not allowed. Use MD3 tokens in inline styles                                  design-system/no-tailwind-classes
   81:19  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   81:19  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
   81:19  error    Tailwind class 'gap-2' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
   83:21  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   91:13  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   91:13  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
   94:19  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
   94:19  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
   94:19  error    Tailwind class 'gap-2' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
   96:21  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  102:14  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  102:14  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  102:14  error    Tailwind class 'gap-4' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  102:14  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  103:16  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  103:16  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  104:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  104:18  error    Tailwind class 'w-8' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  104:18  error    Tailwind class 'h-8' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  104:18  error    Tailwind class 'bg-primary' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  104:18  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  104:18  error    Tailwind class 'border-2' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  104:18  error    Tailwind class 'border-surface' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  104:18  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  104:18  error    Tailwind class 'text-xs' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  104:18  error    Tailwind class 'text-on-primary' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
  105:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  105:18  error    Tailwind class 'w-8' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  105:18  error    Tailwind class 'h-8' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  105:18  error    Tailwind class 'bg-secondary' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  105:18  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  105:18  error    Tailwind class 'border-2' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  105:18  error    Tailwind class 'border-surface' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  105:18  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  105:18  error    Tailwind class 'text-xs' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  105:18  error    Tailwind class 'text-on-secondary' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  106:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  106:18  error    Tailwind class 'w-8' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  106:18  error    Tailwind class 'h-8' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  106:18  error    Tailwind class 'bg-tertiary' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  106:18  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  106:18  error    Tailwind class 'border-2' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  106:18  error    Tailwind class 'border-surface' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  106:18  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  106:18  error    Tailwind class 'text-xs' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  106:18  error    Tailwind class 'text-on-tertiary' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  108:17  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  112:14  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  112:14  error    Tailwind class 'bg-gradient-to-br' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  117:9   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  122:14  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  122:14  error    Tailwind class 'max-w-6xl' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  123:15  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  123:15  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes
  123:15  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  127:16  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  127:16  error    Tailwind class 'grid' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  127:16  error    Tailwind class 'grid-cols-1' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  127:16  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  130:15  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  130:15  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  133:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  133:20  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  134:23  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  134:23  error    Tailwind class 'text-4xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  134:23  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  135:21  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  135:21  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes
  137:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  137:18  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  141:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  141:20  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]' not allowed. Use MD3 tokens in inline styles      design-system/no-tailwind-classes
  141:20  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-medium)]' not allowed. Use MD3 tokens in inline styles         design-system/no-tailwind-classes
  141:20  error    Tailwind class 'p-4' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  141:20  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/20' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  142:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  142:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  142:22  error    Tailwind class 'gap-2' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  143:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  143:25  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  144:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  144:25  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes
  146:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  146:22  error    Tailwind class 'h-20' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  146:22  error    Tailwind class 'bg-gradient-to-r' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  146:22  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-small)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  146:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  147:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  147:25  error    Tailwind class 'text-3xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  147:25  error    Tailwind class 'text-primary/50' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
  154:15  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  154:15  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  156:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  156:20  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  157:23  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  157:23  error    Tailwind class 'text-4xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  157:23  error    Tailwind class 'text-secondary' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  158:21  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  158:21  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes
  160:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  160:18  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  163:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  163:20  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]' not allowed. Use MD3 tokens in inline styles      design-system/no-tailwind-classes
  163:20  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-medium)]' not allowed. Use MD3 tokens in inline styles         design-system/no-tailwind-classes
  163:20  error    Tailwind class 'p-4' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  163:20  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/20' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  164:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  164:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  164:22  error    Tailwind class 'gap-2' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  165:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  165:25  error    Tailwind class 'text-secondary' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  166:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  166:25  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes
  168:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  168:22  error    Tailwind class 'h-20' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  168:22  error    Tailwind class 'bg-gradient-to-r' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  168:22  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-small)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  168:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  169:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  169:25  error    Tailwind class 'text-3xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  169:25  error    Tailwind class 'text-secondary/50' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  176:15  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  176:15  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  178:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  178:20  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  179:23  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  179:23  error    Tailwind class 'text-4xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  179:23  error    Tailwind class 'text-tertiary' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  180:21  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  180:21  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes
  182:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  182:18  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  185:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  185:20  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]' not allowed. Use MD3 tokens in inline styles      design-system/no-tailwind-classes
  185:20  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-medium)]' not allowed. Use MD3 tokens in inline styles         design-system/no-tailwind-classes
  185:20  error    Tailwind class 'p-4' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  185:20  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/20' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  186:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  186:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  186:22  error    Tailwind class 'gap-2' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  187:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  187:25  error    Tailwind class 'text-tertiary' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  188:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  188:25  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes
  190:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  190:22  error    Tailwind class 'h-20' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  190:22  error    Tailwind class 'bg-gradient-to-r' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  190:22  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-small)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  190:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  191:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  191:25  error    Tailwind class 'text-3xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  191:25  error    Tailwind class 'text-tertiary/50' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  201:9   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  201:9   error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]
' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
  201:9   error    Tailwind class 'border-y' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  201:9   error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/20
' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
